courseId,name,est_duration,postedby,stack,prerequisites
220,Energy evidence its which.,179,2017-10-25,data science,Intermediate Python
221,Analysis performance guy then.,237,1994-03-22,data engineering,Intermediate Python
222,Teacher try society chance.,106,1978-02-17,web development,None
223,Much ground wall establish.,85,1999-01-15,data engineering,Intermediate Python
224,Rule gas what future cut.,20,1972-03-23,data science,HTML
225,Phone or light.,46,2016-02-03,web development,None
226,World threat them.,236,2011-08-27,data engineering,HTML
227,Letter big game investment.,41,2015-12-16,data engineering,Basic SQL
228,Owner close it.,224,2001-12-05,web development,Basic SQL
229,Both final where control.,219,1974-03-19,gen AI,None
230,Together know play.,108,2010-04-17,data science,HTML
231,Final enter vote.,68,1989-05-31,web development,CSS
232,Effort never.,140,2004-11-26,web development,CSS
233,Music be.,55,1987-02-19,data science,Basic SQL
234,Instead drop.,54,1973-07-19,gen AI,CSS
235,Always heavy both affect.,206,1990-12-21,data engineering,HTML
236,Foot writer story.,149,1978-01-02,data engineering,None
237,Brother agency.,165,1973-04-02,data science,CSS
238,Hand again surface.,190,1994-04-27,gen AI,HTML
239,Fish many miss agreement tax.,239,2017-06-03,gen AI,Basic SQL
240,Day scientist data friend.,83,2001-01-30,data science,CSS
241,Role relationship indeed.,134,1987-08-07,data engineering,Intermediate Python
242,Various least hospital then them.,207,1985-07-24,data science,HTML
243,West dark.,153,1971-11-05,data engineering,Intermediate Python
244,Edge reflect almost suffer.,63,1972-02-24,gen AI,Intermediate Python
245,Paper decade character red.,28,1993-10-10,web development,Basic SQL
246,Movie us just case.,145,1991-03-14,gen AI,HTML
247,Accept history million high.,22,2008-03-03,gen AI,CSS
248,Down sell room.,7,2000-02-19,data engineering,CSS
249,Other read outside eye.,106,1990-11-15,gen AI,Basic SQL
250,Leg beautiful some camera.,236,2014-09-09,web development,HTML
251,Either side manage party worry.,148,1999-03-21,web development,Intermediate Python
252,If year natural majority.,142,2012-09-05,data science,Intermediate Python
253,About smile certainly fact.,8,2004-01-23,web development,CSS
254,Two place more.,182,2017-12-04,data science,HTML
255,Successful military however itself.,162,1985-12-22,data engineering,Basic SQL
256,Pull high cell least food.,120,2001-10-07,data science,HTML
257,Commercial type continue suddenly evening.,94,2007-07-03,gen AI,HTML
258,Month argue PM himself.,163,1999-09-20,data science,Intermediate Python
259,Wear available here already Congress.,83,2018-03-17,web development,HTML
260,Side open house.,168,2006-01-01,gen AI,Basic SQL
261,Himself guy be.,155,2021-03-02,data engineering,None
262,More interest.,175,1997-11-22,data engineering,HTML
263,Read avoid.,149,1974-10-22,data science,Intermediate Python
264,Create main chance tell rate.,184,2019-02-26,data engineering,None
265,Former social analysis close here.,230,2022-02-16,data science,HTML
266,Late accept force buy I.,137,2007-08-10,gen AI,HTML
267,Middle glass time role.,210,1979-11-03,gen AI,None
268,Himself figure business thousand.,199,1999-05-26,web development,Intermediate Python
269,Safe college usually future.,74,2018-06-17,data science,None
270,Bad its get what imagine.,115,1993-12-01,web development,Intermediate Python
271,Sometimes assume seek.,194,1979-08-17,web development,HTML
272,Task well.,236,1988-05-15,data engineering,Intermediate Python
273,Foot detail.,36,1998-05-11,data science,None
274,Since them anyone contain benefit.,218,2006-12-21,data engineering,Intermediate Python
275,Campaign think sometimes set beautiful.,77,1988-03-29,gen AI,Basic SQL
276,Use hand news.,115,1987-12-18,gen AI,Basic SQL
277,Simple join operation foot boy.,124,1998-10-11,data science,CSS
278,Kitchen person.,45,1997-06-03,data science,CSS
279,Section ago medical defense.,103,2005-05-12,web development,Intermediate Python
280,Room record hour.,159,2014-08-21,data engineering,HTML
281,Top close company.,107,2021-07-30,web development,None
282,Inside theory draw though.,141,1995-07-22,data science,Basic SQL
283,Work technology or catch.,139,1978-08-15,gen AI,HTML
284,Either anything kind.,152,2010-07-22,gen AI,Intermediate Python
285,Able then huge television commercial.,89,1985-02-13,data science,Basic SQL
286,Mention them.,219,1986-08-09,web development,CSS
287,Direction maintain walk.,232,2024-08-12,data science,Intermediate Python
288,Girl structure.,9,2015-04-14,data engineering,Basic SQL
289,Wait whether wide enter.,79,1995-05-05,web development,Intermediate Python
290,Provide common spring.,144,1979-12-16,data engineering,Basic SQL
291,Moment mention everyone southern.,153,1982-11-17,web development,Intermediate Python
292,Marriage available table only.,18,2008-01-05,web development,None
293,Bad change structure scientist themselves.,13,1975-09-29,data science,Intermediate Python
294,Establish front.,112,1980-10-21,gen AI,Basic SQL
295,Town moment rich later.,65,2005-09-17,gen AI,HTML
296,Poor feel story.,45,2023-10-31,data engineering,Intermediate Python
297,Get Mr check Congress.,205,2021-09-23,data science,Basic SQL
298,Check similar but.,60,1974-02-03,data science,None
299,Ability capital reveal decision deep.,118,2001-03-29,data engineering,HTML
300,Ability region safe above.,49,1993-10-02,data science,None
